Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,5.0,-,0.0,0.88,1.76,0,0,329.39%,-0.08,0.01,-0.03,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,6.0,-,0.0,0.64,1.27,0,0,243.27%,-0.09,0.0147,-0.02,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,7.0,-,0.0,0.22,0.44,0,0,145.06%,-0.06,0.0195,-0.01,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,7.5,-,0.0,0.23,0.45,0,0,132.75%,-0.07,0.0232,-0.01,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,8.0,-,0.0,0.23,0.46,0,0,121.11%,-0.08,0.0276,-0.01,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,8.5,-,0.0,0.27,0.54,0,0,114.83%,-0.1,0.0334,-0.01,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,9.0,-,0.0,0.17,0.33,0,0,89.03%,-0.08,0.0381,-0.01,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,9.5,-,0.0,0.09,0.17,0,0,66.36%,-0.06,0.0412,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,10.0,-,0.0,0.08,0.16,0,0,56.97%,-0.07,0.0514,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,10.5,-,0.0,0.08,0.15,0,0,47.99%,-0.07,0.066,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,11.0,-,0.0,0.11,0.22,0,2,44.66%,-0.11,0.0941,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,11.5,-,0.0,0.16,0.32,0,2,41.26%,-0.16,0.1315,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,12.0,0.46,0.3,0.4,0.49,51,0,49.43%,-0.27,0.1512,-0.01,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,12.5,0.65,0.46,0.53,0.6,110,0,46.33%,-0.35,0.1809,-0.01,0.02
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,13.0,0.85,0.71,0.77,0.83,39,0,46.96%,-0.45,0.1903,-0.01,0.02
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,13.5,-,0.98,1.07,1.15,0,0,47.95%,-0.54,0.1871,-0.01,0.02
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,14.0,-,1.28,1.37,1.45,0,0,46.70%,-0.63,0.1826,-0.01,0.02
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,14.5,-,1.68,1.77,1.85,0,0,49.20%,-0.7,0.1601,-0.01,0.02
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,15.0,-,1.99,2.12,2.24,0,0,46.16%,-0.78,0.1439,-0.01,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,15.5,-,2.38,2.52,2.66,0,0,44.41%,-0.85,0.1187,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,16.0,-,2.76,2.93,3.1,0,0,39.05%,-0.92,0.0822,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,16.5,-,3.4,3.5,3.6,0,0,53.33%,-0.88,0.0842,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,17.0,-,3.4,3.72,4.05,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,17.5,-,4.35,4.45,4.55,0,0,56.42%,-0.92,0.0588,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,18.0,-,4.85,4.95,5.05,0,0,60.86%,-0.92,0.0531,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,19.0,-,5.85,5.93,6.0,0,0,64.79%,-0.94,0.04,0.0,0.01
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,20.0,-,6.3,6.65,7.0,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-23 12:44:18,RIVN,0,2025-10-03,41,P,21.0,-,7.25,7.63,8.0,0,0,0.00%,-1.0,0.0,0.0,0.0
