Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,5.0,-,6.6,7.0,7.4,0,9,0.00%,1.0,0.0,0.0,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,6.0,-,6.05,6.1,6.15,0,0,168.50%,0.97,0.0134,-0.01,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,7.0,-,5.05,5.1,5.15,0,0,134.65%,0.96,0.0196,-0.01,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,8.0,-,4.05,4.1,4.15,0,0,105.21%,0.96,0.0295,-0.01,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,8.5,-,3.55,3.6,3.65,0,2,91.73%,0.95,0.037,-0.01,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,9.0,-,2.97,3.06,3.15,0,1,62.70%,0.98,0.0308,0.0,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,9.5,-,2.51,2.63,2.74,0,1,72.93%,0.92,0.0679,-0.01,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,10.0,-,2.13,2.16,2.19,0,11,67.04%,0.89,0.0964,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,10.5,-,1.68,1.71,1.73,0,4,60.54%,0.84,0.1354,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,11.0,1.19,1.25,1.28,1.3,1,85,54.71%,0.77,0.1872,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,11.5,0.85,0.89,0.91,0.93,413,228,51.89%,0.67,0.2376,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,12.0,0.64,0.59,0.61,0.63,131,594,49.85%,0.54,0.2702,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,12.5,0.41,0.37,0.39,0.4,186,480,48.61%,0.4,0.2699,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,13.0,0.25,0.23,0.24,0.25,25,788,48.98%,0.28,0.2346,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,13.5,0.16,0.14,0.15,0.16,72,577,50.11%,0.19,0.186,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,14.0,0.09,0.07,0.1,0.12,82,757,51.64%,0.13,0.1398,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,14.5,0.08,0.04,0.06,0.08,94,167,53.09%,0.09,0.1016,-0.01,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,15.0,0.04,0.0,0.04,0.07,47,336,53.59%,0.05,0.0702,0.0,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,15.5,-,0.0,0.03,0.06,0,180,58.06%,0.04,0.0553,0.0,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,16.0,-,0.0,0.1,0.2,0,42,82.06%,0.1,0.0701,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,16.5,-,0.0,0.03,0.05,0,"1,683",67.13%,0.03,0.038,0.0,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,17.0,-,0.0,0.04,0.07,0,14,76.50%,0.04,0.0389,0.0,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,17.5,-,0.0,0.22,0.44,0,2,122.13%,0.14,0.0608,-0.02,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,18.0,-,0.0,0.22,0.44,0,21,128.28%,0.13,0.0565,-0.02,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,18.5,-,0.0,0.15,0.29,0,1,120.84%,0.1,0.0482,-0.01,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,19.0,-,0.0,0.08,0.16,0,1,111.04%,0.06,0.0375,-0.01,0.0
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,20.0,-,0.0,0.22,0.43,0,0,149.61%,0.12,0.0442,-0.02,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,21.0,-,0.0,0.22,0.43,0,0,159.47%,0.11,0.0401,-0.02,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,22.5,-,0.0,0.21,0.42,0,0,172.14%,0.1,0.0352,-0.02,0.01
2025-08-15 09:31:56,RIVN,0,2025-09-05,21,C,25.0,-,0.0,0.24,0.48,0,0,198.01%,0.1,0.0309,-0.02,0.01
