Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,5.0,-,0.0,0.38,0.75,0,0,266.20%,-0.06,0.0106,-0.02,0.0
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,6.0,-,0.0,0.41,0.81,0,0,227.98%,-0.07,0.0149,-0.02,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,7.0,-,0.0,0.41,0.81,0,0,190.75%,-0.09,0.0206,-0.02,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,7.5,-,0.0,0.38,0.75,0,0,169.71%,-0.09,0.0242,-0.02,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,8.0,-,0.0,0.41,0.81,0,35,158.56%,-0.11,0.0285,-0.02,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,8.5,-,0.0,0.41,0.81,0,0,143.86%,-0.12,0.0336,-0.02,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,9.0,-,0.0,0.15,0.3,0,51,94.85%,-0.08,0.0377,-0.01,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,9.5,-,0.0,0.09,0.17,0,6,72.56%,-0.06,0.0414,0.0,0.0
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,10.0,-,0.0,0.05,0.1,0,30,55.89%,-0.05,0.0454,0.0,0.0
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,10.5,0.09,0.07,0.09,0.11,59,105,54.96%,-0.08,0.0687,0.0,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,11.0,0.15,0.12,0.14,0.15,14,"2,273",51.95%,-0.12,0.0962,-0.01,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,11.5,0.23,0.19,0.21,0.23,50,358,49.95%,-0.18,0.1294,-0.01,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,12.0,0.37,0.3,0.32,0.34,56,211,48.23%,-0.25,0.1644,-0.01,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,12.5,0.54,0.46,0.48,0.5,95,149,47.14%,-0.35,0.1938,-0.01,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,13.0,0.74,0.67,0.7,0.73,441,668,46.73%,-0.45,0.2097,-0.01,0.02
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,13.5,-,0.94,0.98,1.02,0,83,46.82%,-0.55,0.2091,-0.01,0.02
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,14.0,-,1.23,1.3,1.37,0,14,46.34%,-0.65,0.1975,-0.01,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,14.5,-,1.6,1.68,1.76,0,0,47.05%,-0.73,0.1728,-0.01,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,15.0,-,2.02,2.09,2.16,0,0,47.57%,-0.8,0.1452,-0.01,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,15.5,-,2.46,2.53,2.6,0,46,48.56%,-0.85,0.118,0.0,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,16.0,-,2.91,2.98,3.05,0,0,48.63%,-0.89,0.0927,0.0,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,16.5,-,3.4,3.47,3.55,0,0,53.46%,-0.91,0.0782,0.0,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,17.0,-,3.7,4.15,4.6,0,4,79.11%,-0.83,0.0802,-0.01,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,17.5,-,4.35,4.45,4.55,0,0,59.51%,-0.93,0.0555,0.0,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,18.0,-,4.85,4.95,5.05,0,0,64.22%,-0.93,0.05,0.0,0.01
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,19.0,-,5.85,5.93,6.0,0,0,67.62%,-0.95,0.0361,0.0,0.0
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,20.0,-,6.85,6.93,7.0,0,0,75.87%,-0.95,0.0315,0.0,0.0
2025-08-25 21:20:16,RIVN,0,2025-09-26,32,P,21.0,-,7.15,7.58,8.0,0,0,0.00%,-1.0,0.0,0.0,0.0
