Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,5.0,-,6.75,7.2,7.65,0,9,254.95%,0.97,0.0096,-0.01,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,6.0,-,5.9,6.28,6.65,0,0,240.63%,0.95,0.0168,-0.02,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,6.5,-,5.55,5.6,5.65,0,0,0.00%,1.0,0.0,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,7.0,-,5.05,5.1,5.15,0,0,0.00%,1.0,0.0,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,7.5,-,4.55,4.6,4.65,0,0,0.00%,1.0,0.0,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,8.0,-,4.05,4.1,4.15,0,50,0.00%,1.0,0.0,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,8.5,-,3.55,3.6,3.65,0,2,0.00%,1.0,0.0,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,9.0,-,2.89,3.02,3.15,0,1,0.00%,1.0,0.0,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,9.5,-,2.51,2.58,2.65,0,1,0.00%,1.0,0.0,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,10.0,-,2.03,2.11,2.18,0,11,0.00%,1.0,0.0,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,10.5,-,1.59,1.64,1.69,0,5,37.36%,0.97,0.071,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,11.0,1.22,1.19,1.22,1.25,6,88,46.15%,0.86,0.194,-0.01,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,11.5,0.78,0.82,0.84,0.86,34,584,46.47%,0.73,0.2833,-0.01,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,12.0,0.52,0.52,0.54,0.55,218,678,46.40%,0.56,0.335,-0.02,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,12.5,0.29,0.31,0.33,0.34,105,624,47.47%,0.4,0.3214,-0.02,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,13.0,0.18,0.18,0.19,0.19,390,"1,128",48.20%,0.26,0.267,-0.01,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,13.5,0.10,0.1,0.11,0.12,37,701,50.51%,0.17,0.1969,-0.01,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,14.0,0.07,0.06,0.07,0.08,64,"1,133",53.68%,0.11,0.1395,-0.01,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,14.5,0.04,0.04,0.06,0.07,8,553,59.21%,0.08,0.103,-0.01,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,15.0,-,0.02,0.05,0.07,0,394,64.51%,0.07,0.0787,-0.01,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,15.5,-,0.0,0.05,0.1,0,180,73.63%,0.07,0.068,-0.01,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,16.0,-,0.0,0.05,0.1,0,42,80.84%,0.06,0.0584,-0.01,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,16.5,-,0.0,0.02,0.03,0,"1,623",71.22%,0.02,0.0306,0.0,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,17.0,-,0.0,0.21,0.41,0,9,130.92%,0.14,0.0661,-0.02,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,17.5,-,0.0,0.3,0.6,0,2,154.62%,0.17,0.0636,-0.03,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,18.0,-,0.0,0.05,0.09,0,21,104.37%,0.04,0.0357,-0.01,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,18.5,-,0.0,0.15,0.29,0,1,139.84%,0.1,0.0486,-0.02,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,19.0,-,0.0,0.08,0.16,0,1,128.55%,0.06,0.0378,-0.01,0.0
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,20.0,-,0.0,0.41,0.81,0,0,206.52%,0.17,0.049,-0.04,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,21.0,-,0.0,0.38,0.75,0,0,214.28%,0.16,0.0446,-0.04,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,22.5,-,0.0,0.38,0.75,0,0,231.41%,0.15,0.0399,-0.04,0.01
2025-08-21 20:57:39,RIVN,0,2025-09-05,15,C,25.0,-,0.0,0.44,0.87,0,0,266.91%,0.15,0.0352,-0.05,0.01
