Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,5.0,-,7.1,7.48,7.85,0,9,273.99%,0.95,0.0122,-0.02,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,6.0,-,6.15,6.28,6.4,0,0,145.69%,0.98,0.0091,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,7.0,-,5.2,5.33,5.45,0,0,140.64%,0.96,0.0195,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,8.0,-,4.25,4.3,4.35,0,0,101.92%,0.96,0.0253,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,8.5,-,3.75,3.8,3.85,0,2,89.13%,0.96,0.0315,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,9.0,-,3.25,3.3,3.35,0,1,76.99%,0.96,0.04,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,9.5,2.62,2.79,2.84,2.89,1,2,75.92%,0.92,0.0612,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,10.0,-,2.29,2.35,2.41,0,11,65.66%,0.91,0.0828,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,10.5,-,1.84,1.88,1.91,0,4,57.58%,0.87,0.1171,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,11.0,1.28,1.42,1.44,1.47,8,93,53.85%,0.81,0.1652,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,11.5,1.05,1.03,1.06,1.08,227,253,50.66%,0.72,0.2184,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,12.0,0.73,0.71,0.74,0.76,398,639,49.21%,0.59,0.257,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,12.5,0.50,0.47,0.48,0.49,102,430,47.87%,0.46,0.2703,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,13.0,0.32,0.29,0.3,0.31,191,739,47.42%,0.33,0.2498,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,13.5,0.20,0.18,0.19,0.2,262,522,48.44%,0.23,0.2055,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,14.0,0.12,0.1,0.12,0.13,259,682,49.02%,0.15,0.1582,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,14.5,0.08,0.06,0.08,0.09,4,166,50.88%,0.11,0.117,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,15.0,0.05,0.0,0.04,0.08,27,341,50.34%,0.06,0.0798,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,15.5,0.03,0.0,0.03,0.06,119,181,53.47%,0.05,0.0593,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,16.0,0.03,0.01,0.03,0.04,12,42,57.25%,0.04,0.0465,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,16.5,0.03,0.0,0.03,0.05,1,"1,683",62.53%,0.03,0.0401,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,17.0,-,0.0,0.13,0.25,0,14,93.47%,0.1,0.0616,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,17.5,-,0.0,0.06,0.11,0,2,83.21%,0.05,0.0435,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,18.0,-,0.0,0.12,0.24,0,21,103.97%,0.09,0.0509,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,18.5,-,0.0,0.05,0.1,0,1,91.50%,0.05,0.0348,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,19.0,-,0.0,0.09,0.18,0,1,107.62%,0.07,0.04,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,20.0,-,0.0,0.08,0.15,0,0,112.88%,0.06,0.0327,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,21.0,-,0.0,0.05,0.09,0,0,111.02%,0.04,0.0235,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,22.5,-,0.0,0.05,0.09,0,0,122.18%,0.03,0.02,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,C,25.0,-,0.0,0.08,0.15,0,0,150.72%,0.05,0.0205,-0.01,0.0
