Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,5.0,-,0.0,0.12,0.23,0,0,230.92%,-0.03,0.0104,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,6.0,-,0.0,0.15,0.29,0,0,199.74%,-0.05,0.016,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,7.0,-,0.0,0.05,0.09,0,11,126.45%,-0.03,0.0161,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,8.0,0.01,0.0,0.05,0.09,1,4,100.09%,-0.03,0.0245,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,8.5,-,0.0,0.02,0.03,0,0,72.44%,-0.02,0.0195,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,9.0,-,0.0,0.13,0.25,0,1,97.47%,-0.08,0.051,-0.01,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,9.5,0.01,0.0,0.04,0.07,4,132,61.91%,-0.04,0.0478,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,10.0,0.05,0.03,0.05,0.06,1,"1,003",54.49%,-0.06,0.0707,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,10.5,0.09,0.06,0.08,0.09,11,365,50.24%,-0.1,0.1121,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,11.0,0.13,0.12,0.14,0.15,263,282,47.41%,-0.17,0.1709,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,11.5,0.23,0.23,0.25,0.26,278,566,45.76%,-0.27,0.235,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,12.0,0.42,0.4,0.42,0.44,55,404,44.66%,-0.4,0.2823,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,12.5,0.70,0.65,0.67,0.69,153,185,43.95%,-0.55,0.2938,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,13.0,0.99,0.98,1.0,1.02,9,228,44.12%,-0.68,0.2635,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,13.5,1.53,1.35,1.41,1.46,45,170,46.26%,-0.78,0.2088,-0.01,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,14.0,-,1.76,1.81,1.85,0,100,42.47%,-0.88,0.1506,0.0,0.01
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,14.5,-,2.21,2.26,2.32,0,11,41.80%,-0.94,0.0941,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,15.0,-,2.66,2.73,2.79,0,2,0.00%,-1.0,0.0,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,15.5,-,3.15,3.22,3.3,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,16.0,-,3.65,3.72,3.8,0,2,0.00%,-1.0,0.0,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,16.5,-,4.15,4.23,4.3,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,17.0,-,4.3,4.65,5.0,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,17.5,-,5.15,5.25,5.35,0,18,72.46%,-0.97,0.0315,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,18.0,-,5.55,5.7,5.85,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,18.5,-,6.1,6.23,6.35,0,0,61.61%,-1.0,0.0075,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,19.0,-,6.6,6.73,6.85,0,0,67.78%,-0.99,0.0086,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,20.0,-,7.55,7.7,7.85,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,21.0,-,8.65,8.75,8.85,0,0,106.27%,-0.97,0.0207,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,22.5,-,10.05,10.23,10.4,0,0,102.67%,-0.99,0.0106,0.0,0.0
2025-08-14 09:03:15,RIVN,0,2025-09-05,22,P,25.0,-,12.6,12.73,12.85,0,0,123.44%,-0.98,0.0105,0.0,0.0
