Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,5.0,-,7.4,7.48,7.55,0,0,153.96%,0.98,0.0076,0.0,0.0
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,6.0,-,6.4,6.48,6.55,0,0,124.03%,0.98,0.0106,0.0,0.0
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,7.0,-,5.4,5.48,5.55,0,0,98.93%,0.97,0.015,0.0,0.0
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,7.5,-,4.9,4.98,5.05,0,0,87.73%,0.97,0.018,0.0,0.0
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,8.0,-,4.45,4.5,4.55,0,0,85.10%,0.96,0.0259,0.0,0.0
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,8.5,-,3.95,4.0,4.05,0,0,74.73%,0.95,0.0318,0.0,0.0
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,9.0,-,3.45,3.53,3.6,0,7,70.30%,0.94,0.0435,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,9.5,-,2.99,3.05,3.1,0,3,63.94%,0.92,0.0577,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,10.0,2.61,2.5,2.57,2.64,1,5,57.74%,0.9,0.0773,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,10.5,-,2.08,2.13,2.17,0,39,54.16%,0.85,0.1044,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,11.0,-,1.68,1.73,1.78,0,20,53.21%,0.79,0.1342,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,11.5,1.40,1.34,1.37,1.4,1,26,52.04%,0.71,0.1623,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,12.0,1.04,1.03,1.05,1.07,86,171,50.71%,0.62,0.1852,-0.01,0.02
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,12.5,0.77,0.76,0.78,0.8,109,88,49.61%,0.52,0.1982,-0.01,0.02
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,13.0,0.55,0.56,0.58,0.6,49,334,49.91%,0.43,0.1941,-0.01,0.02
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,13.5,0.40,0.4,0.43,0.45,161,206,50.29%,0.34,0.1801,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,14.0,0.30,0.29,0.31,0.32,133,220,50.53%,0.27,0.1602,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,14.5,0.23,0.21,0.22,0.24,6,62,51.59%,0.21,0.1366,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,15.0,0.14,0.15,0.16,0.17,226,70,52.01%,0.16,0.1138,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,15.5,-,0.09,0.15,0.2,0,0,56.24%,0.14,0.0958,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,16.0,-,0.07,0.13,0.18,0,1,59.25%,0.12,0.0812,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,16.5,-,0.0,0.09,0.17,0,0,58.51%,0.08,0.0653,0.0,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,17.0,-,0.0,0.04,0.08,0,3,54.04%,0.05,0.0449,0.0,0.0
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,17.5,-,0.0,0.07,0.13,0,0,63.64%,0.06,0.0479,0.0,0.0
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,18.0,-,0.0,0.09,0.18,0,0,72.37%,0.08,0.0483,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,19.0,-,0.0,0.25,0.5,0,0,102.38%,0.14,0.0528,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,20.0,-,0.0,0.25,0.5,0,0,110.62%,0.13,0.047,-0.01,0.01
2025-08-19 21:13:25,RIVN,0,2025-09-26,38,C,21.0,-,0.0,0.25,0.5,0,0,118.27%,0.12,0.0425,-0.01,0.01
