Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,3.0,-,9.3,10.38,11.45,0,0,349.28%,0.97,0.0047,-0.01,0.0
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,4.0,-,8.3,9.38,10.45,0,0,282.71%,0.96,0.0071,-0.01,0.0
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,5.0,-,8.1,8.18,8.25,0,0,172.18%,0.98,0.0072,-0.01,0.0
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,6.0,-,7.15,7.2,7.25,0,0,150.05%,0.97,0.0111,-0.01,0.0
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,6.5,-,6.65,6.7,6.75,0,0,135.87%,0.97,0.0131,-0.01,0.0
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,7.0,-,5.4,5.85,6.3,0,0,0.00%,1.0,0.0,0.0,0.0
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,7.5,-,5.65,6.18,6.7,0,0,188.28%,0.89,0.0236,-0.02,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,8.0,-,5.1,5.2,5.3,0,0,99.19%,0.96,0.022,-0.01,0.0
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,8.5,-,3.8,4.3,4.8,0,0,0.00%,1.0,0.0,0.0,0.0
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,9.0,-,4.15,4.23,4.3,0,0,83.49%,0.94,0.0345,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,9.5,-,3.65,3.72,3.8,0,0,73.44%,0.93,0.0425,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,10.0,-,3.2,3.25,3.3,0,0,67.74%,0.91,0.0553,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,10.5,-,2.73,2.78,2.83,0,12,62.03%,0.89,0.0721,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,11.0,-,2.27,2.32,2.36,0,0,56.12%,0.86,0.0945,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,11.5,1.76,1.84,1.89,1.94,1,0,52.91%,0.81,0.1224,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,12.0,1.45,1.47,1.5,1.52,21,690,50.08%,0.74,0.1531,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,12.5,1.12,1.13,1.15,1.17,509,186,48.31%,0.65,0.1802,-0.01,0.02
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,13.0,0.82,0.84,0.86,0.87,74,321,46.90%,0.56,0.1987,-0.01,0.02
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,13.5,0.61,0.6,0.62,0.63,23,67,45.89%,0.46,0.2041,-0.01,0.02
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,14.0,0.43,0.41,0.43,0.45,613,311,45.26%,0.36,0.1949,-0.01,0.02
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,14.5,0.26,0.27,0.29,0.31,1,168,44.68%,0.27,0.1748,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,15.0,0.31,0.18,0.2,0.22,5,113,45.13%,0.2,0.1469,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,15.5,0.14,0.12,0.14,0.15,2,102,45.46%,0.15,0.1188,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,16.0,-,0.07,0.1,0.12,0,100,46.44%,0.11,0.0939,0.0,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,16.5,-,0.04,0.07,0.09,0,2,47.08%,0.08,0.0725,0.0,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,17.0,-,0.0,0.2,0.4,0,2,68.84%,0.15,0.0789,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,17.5,-,0.0,0.29,0.57,0,0,82.36%,0.17,0.0731,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,18.0,0.02,0.01,0.06,0.1,10,1,58.13%,0.06,0.0461,0.0,0.0
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,19.0,-,0.0,0.24,0.48,0,0,92.26%,0.14,0.0563,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,20.0,-,0.0,0.31,0.61,0,0,107.69%,0.15,0.0511,-0.01,0.01
2025-08-27 20:45:43,AAL,0,2025-10-03,37,C,21.0,-,0.0,0.3,0.6,0,0,115.26%,0.14,0.0458,-0.01,0.01
