Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,3.0,-,0.0,0.5,1.0,0,0,400.84%,-0.04,0.0044,-0.02,0.0
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,4.0,-,0.0,0.48,0.95,0,0,320.65%,-0.05,0.0068,-0.02,0.0
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,5.0,-,0.0,0.48,0.95,0,0,266.99%,-0.06,0.0097,-0.02,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,6.0,-,0.0,0.5,1.0,0,0,228.47%,-0.08,0.0135,-0.02,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,6.5,-,0.0,0.5,1.0,0,0,209.85%,-0.08,0.0158,-0.02,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,7.0,-,0.0,0.48,0.95,0,0,189.33%,-0.09,0.0185,-0.02,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,7.5,-,0.0,0.5,1.0,0,0,176.82%,-0.1,0.0215,-0.02,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,8.0,-,0.0,0.41,0.81,0,0,150.42%,-0.1,0.0252,-0.01,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,8.5,-,0.0,0.38,0.75,0,0,133.59%,-0.1,0.0296,-0.01,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,9.0,-,0.0,0.5,1.0,0,0,134.67%,-0.13,0.0343,-0.02,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,9.5,-,0.0,0.34,0.67,0,0,105.16%,-0.12,0.0415,-0.01,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,10.0,-,0.0,0.07,0.14,0,0,60.00%,-0.06,0.0406,0.0,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,10.5,-,0.0,0.05,0.09,0,0,47.24%,-0.05,0.0455,0.0,0.0
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,11.0,-,0.0,0.07,0.13,0,2,43.70%,-0.07,0.0665,0.0,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,11.5,-,0.12,0.15,0.18,0,1,46.40%,-0.13,0.1,-0.01,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,12.0,0.25,0.2,0.23,0.26,2,0,44.66%,-0.19,0.1324,-0.01,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,12.5,0.36,0.3,0.33,0.37,35,0,42.44%,-0.26,0.1677,-0.01,0.02
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,13.0,0.55,0.46,0.5,0.54,50,1,41.51%,-0.36,0.1959,-0.01,0.02
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,13.5,0.73,0.65,0.71,0.77,12,0,40.33%,-0.46,0.2145,-0.01,0.02
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,14.0,1.01,0.89,0.96,1.03,17,0,38.47%,-0.57,0.222,-0.01,0.02
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,14.5,1.35,1.3,1.33,1.36,2,0,40.56%,-0.66,0.1957,-0.01,0.02
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,15.0,-,1.57,1.66,1.74,0,0,37.06%,-0.77,0.1774,0.0,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,15.5,-,1.96,2.07,2.18,0,0,36.71%,-0.85,0.1409,0.0,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,16.0,-,2.48,2.55,2.61,0,0,39.95%,-0.88,0.111,0.0,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,16.5,-,2.85,2.98,3.1,0,0,35.37%,-0.94,0.0702,0.0,0.01
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,17.0,-,3.0,3.3,3.6,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,17.5,-,3.5,3.78,4.05,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,18.0,-,4.1,4.32,4.55,0,0,0.00%,-1.0,0.0,0.0,0.0
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,19.0,-,5.35,5.45,5.55,0,0,50.32%,-0.97,0.0286,0.0,0.0
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,20.0,-,6.35,6.45,6.55,0,0,58.06%,-0.97,0.0256,0.0,0.0
2025-08-23 12:46:30,AAL,0,2025-10-03,41,P,21.0,-,7.35,7.45,7.55,0,0,65.43%,-0.97,0.0234,0.0,0.0
