Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,3.0,-,0.0,0.41,0.81,0,0,608.95%,-0.04,0.0053,-0.04,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,4.0,-,0.0,0.38,0.75,0,0,480.41%,-0.05,0.0082,-0.04,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,5.0,-,0.0,0.38,0.75,0,0,396.09%,-0.06,0.0119,-0.04,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,6.0,-,0.0,0.38,0.75,0,0,328.91%,-0.07,0.0168,-0.04,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,6.5,-,0.0,0.44,0.87,0,0,314.83%,-0.09,0.0199,-0.04,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,7.0,-,0.0,0.41,0.81,0,0,279.82%,-0.09,0.0235,-0.04,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,7.5,-,0.0,0.44,0.87,0,0,260.64%,-0.11,0.0278,-0.04,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,8.0,-,0.0,0.44,0.87,0,1,236.11%,-0.12,0.0329,-0.04,0.01
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,8.5,-,0.0,0.41,0.81,0,105,207.30%,-0.13,0.0394,-0.04,0.01
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,9.0,-,0.0,0.41,0.81,0,2,185.60%,-0.14,0.0473,-0.03,0.01
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,9.5,-,0.0,0.01,0.02,0,"4,821",66.46%,-0.02,0.0234,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,10.0,-,0.0,0.01,0.02,0,82,55.76%,-0.02,0.0321,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,10.5,0.03,0.02,0.04,0.05,8,505,57.43%,-0.05,0.0751,-0.01,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,11.0,0.05,0.03,0.04,0.05,28,"1,245",46.80%,-0.07,0.1159,-0.01,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,11.5,0.07,0.08,0.09,0.1,32,"4,902",44.16%,-0.15,0.2062,-0.01,0.01
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,12.0,0.18,0.17,0.18,0.19,165,932,40.66%,-0.27,0.3203,-0.01,0.01
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,12.5,0.37,0.35,0.37,0.38,241,858,39.57%,-0.46,0.3933,-0.01,0.01
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,13.0,0.64,0.64,0.66,0.67,43,"1,320",39.42%,-0.65,0.3698,-0.01,0.01
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,13.5,1.02,1.01,1.04,1.06,9,259,39.88%,-0.8,0.276,-0.01,0.01
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,14.0,1.50,1.46,1.48,1.49,1,104,40.90%,-0.9,0.174,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,14.5,2.01,1.91,1.96,2.02,2,6,47.89%,-0.92,0.1192,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,15.0,2.43,2.36,2.43,2.51,10,28,44.60%,-0.97,0.0569,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,15.5,-,2.86,2.92,2.97,0,1,0.00%,-1.0,0.0,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,16.0,3.38,3.4,3.43,3.45,72,1,49.14%,-0.99,0.0192,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,16.5,-,3.9,3.95,4.0,0,1,73.86%,-0.96,0.0466,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,17.0,4.42,4.4,4.45,4.5,2,40,80.67%,-0.96,0.041,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,17.5,-,4.9,4.98,5.05,0,0,97.26%,-0.94,0.0463,-0.01,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,18.0,5.40,5.4,5.43,5.45,32,0,75.02%,-0.99,0.0154,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,19.0,-,6.4,6.45,6.5,0,0,105.60%,-0.97,0.0282,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,20.0,-,7.4,7.45,7.5,0,0,116.94%,-0.97,0.0246,-0.01,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,21.0,-,8.4,8.43,8.45,0,0,108.78%,-0.99,0.0123,0.0,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,22.0,-,9.4,9.53,9.65,0,0,166.97%,-0.93,0.0312,-0.02,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,22.5,-,9.9,10.08,10.25,0,0,185.77%,-0.91,0.0335,-0.02,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,23.0,-,10.4,10.45,10.5,0,0,147.50%,-0.97,0.0184,-0.01,0.0
2025-08-22 20:16:12,AAL,0,2025-09-05,14,P,25.0,-,12.4,12.63,12.85,0,0,222.87%,-0.9,0.0303,-0.03,0.0
