Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,1.0,-,11.5,12.28,13.05,0,4,825.06%,0.99,0.0011,-0.02,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,2.0,-,10.0,11.13,12.25,0,0,469.45%,0.98,0.0025,-0.01,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,3.0,-,9.45,9.93,10.4,0,11,0.00%,1.0,0.0,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,4.0,-,8.0,9.15,10.3,0,27,306.41%,0.97,0.0066,-0.01,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,5.0,-,8.0,8.05,8.1,0,54,207.96%,0.98,0.0072,-0.01,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,6.0,-,7.0,7.05,7.1,0,55,170.48%,0.97,0.0101,-0.01,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,7.0,-,6.0,6.05,6.1,0,91,139.00%,0.97,0.0143,-0.01,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,7.5,-,5.5,5.55,5.6,0,0,124.94%,0.97,0.017,-0.01,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,8.0,5.00,5.0,5.05,5.1,4,368,111.77%,0.96,0.0205,-0.01,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,8.5,4.65,4.5,4.55,4.6,4,0,99.35%,0.96,0.0248,-0.01,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,9.0,4.01,3.8,3.95,4.1,33,"1,490",0.00%,1.0,0.0,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,9.5,-,3.2,3.4,3.6,0,0,0.00%,1.0,0.0,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,10.0,3.04,3.05,3.08,3.1,144,"5,313",71.86%,0.93,0.0537,-0.01,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,10.5,2.55,2.57,2.61,2.65,2,13,67.46%,0.9,0.0746,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,11.0,2.13,2.01,2.08,2.15,6,"8,126",51.21%,0.91,0.0963,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,11.5,1.77,1.66,1.71,1.77,7,60,57.60%,0.81,0.1369,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,12.0,1.25,1.26,1.28,1.3,84,"17,254",50.92%,0.75,0.184,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,12.5,0.93,0.91,0.93,0.94,143,525,48.42%,0.65,0.2257,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,13.0,0.63,0.63,0.65,0.66,"1,711","64,304",47.51%,0.53,0.2464,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,13.5,0.41,0.41,0.43,0.44,980,"2,152",46.57%,0.4,0.2444,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,14.0,0.28,0.26,0.28,0.29,"1,271","27,504",46.67%,0.29,0.2169,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,14.5,0.15,0.15,0.17,0.19,260,"1,105",46.63%,0.2,0.1781,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,15.0,0.11,0.1,0.11,0.11,501,"59,531",47.15%,0.14,0.1365,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,15.5,0.06,0.05,0.07,0.08,60,282,47.92%,0.09,0.1001,-0.01,0.01
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,16.0,0.05,0.04,0.05,0.06,185,"12,076",51.07%,0.07,0.0763,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,16.5,0.04,0.01,0.03,0.04,1,5,49.69%,0.04,0.0496,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,17.0,0.01,0.01,0.03,0.05,12,"5,760",56.41%,0.04,0.0456,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,17.5,0.03,0.0,0.03,0.05,1,4,59.36%,0.03,0.0368,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,18.0,0.01,0.0,0.01,0.02,19,"1,199",55.75%,0.02,0.0206,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,19.0,-,0.0,0.01,0.02,0,4,63.48%,0.01,0.0164,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,20.0,0.02,0.0,0.01,0.01,10,"17,652",65.06%,0.01,0.0091,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,21.0,-,0.0,0.01,0.02,0,1,77.40%,0.01,0.0117,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,22.0,0.02,0.0,0.01,0.02,1,"1,687",83.73%,0.01,0.0102,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,23.0,-,0.0,0.01,0.02,0,0,89.69%,0.01,0.009,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,24.0,-,0.0,0.01,0.02,0,0,95.33%,0.01,0.0081,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,25.0,-,0.0,0.01,0.02,0,270,100.70%,0.01,0.0074,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,26.0,-,0.0,0.01,0.02,0,0,105.80%,0.01,0.0068,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,30.0,-,0.0,0.01,0.02,0,143,124.05%,0.01,0.0051,0.0,0.0
2025-08-26 20:28:33,AAL,0,2025-09-19,24,C,35.0,-,0.0,0.01,0.01,0,175,133.59%,0.0,0.0026,0.0,0.0
